Case No,ad_id,terra_indigena,year,report_cat,other,victim_num,victim_indig,perp_indig,comment
528,5016,Amambai,2006,1,,1,1,3,
529,5016,Amambai,2006,1,,1,1,0,
530,5148,Dourados,2006,1,,1,1,0,
531,5148,Dourados,2006,1,,1,1,0,
532,5148,Dourados,2006,1,,1,1,0,
533,5148,Dourados,2006,1,,1,1,3,
534,.,Lima Campo,2006,1,,1,1,1,
535,5476,Porto Lindo,2006,1,,1,1,1,
536,5016,Amambai,2006,1,,1,1,3,
537,.,Povo: Guarani Kaiowá,2006,1,,1,1,1,
538,.,Campo Grande,2006,1,,1,1,3,
539,5336,Limão Verde,2006,1,,1,1,1,
540,5148,Dourados,2006,1,,1,1,3,
541,5148,Dourados,2006,1,,1,1,1,
542,5476,Porto Lindo,2006,1,,1,1,3,
543,5148,Dourados,2006,1,,1,1,3,
544,5148,Dourados,2006,1,,1,1,3,
545,5539,São Domingos - MT,2006,1,,1,1,0,
546,.,Povo:Bakairi / Paranatinga,2006,1,,1,1,0,
547,.,Povo: Munduruku,2006,1,,1,1,3,
548,.,Povo:Kaypó,2006,1,,1,1,1,
549,5675,Xukuru,2006,1,,1,1,1,
550,5288,Kaxarari,2006,1,,1,1,3,
551,.,Povo:Mequém / Alta Floresta dôeste,2006,1,,1,1,0,
552,.,Povo:Parintintin / Porto Velho,2006,1,,1,1,0,
553,5339,Malacacheta,2006,1,,1,1,3,
554,5011,Alto Rio Negro,2007,1,,1,1,3,
555,5225,Ipixuna,2007,1,,1,1,0,
556,5439,Pau Brasil,2007,1,,1,1,0,
557,.,Povo:Tupinambá / Ilhéus,2007,1,,1,1,3,
558,5580,Tapeba,2007,1,,1,1,0,
559,5138,Comboios,2007,1,,1,1,0,
560,5048,Arariboia,2007,1,,1,1,0,
561,5048,Arariboia,2007,1,,1,1,0,
562,5048,Arariboia,2007,1,,1,1,0,
563,.,Povo:Guajajara / Arame,2007,1,,1,1,3,
564,.,Povo:Guajajara / Arame,2007,1,,1,1,3,
565,.,Povo:Guajajara / Arame,2007,1,,1,1,0,
566,.,Povo:Guajajara / Grajaú,2007,1,,2,1,0,indios were part of a crimal organization and were killed by a PM in robbery attemt
567,5048,Arariboia,2007,1,,1,1,3,
568,.,Povo:Guajajara / Grajaú,2007,1,,1,1,3,
569,5666,Xacriabá,2007,1,,1,1,0,
570,5667,Xakriabá Rancharia,2007,1,,1,1,0,
571,5098,Caarapó,2007,1,,1,1,3,
572,5098,Caarapó,2007,1,,1,1,3,
573,5098,Caarapó,2007,1,,1,1,0,
574,.,Japorã,2007,1,,1,1,0,
575,5564,Sete Cerros,2007,1,,1,1,1,
576,5016,Amambai,2007,1,,1,1,3,
577,5582,Taquaperi,2007,1,,1,1,1,
578,5016,Amambai,2007,1,,1,1,1,
579,5336,Limão Verde,2007,1,,1,1,0,
580,5336,Limão Verde,2007,1,,1,1,3,
581,5336,Limão Verde,2007,1,,1,1,0,
582,5336,Limão Verde,2007,1,,1,1,3,
583,5016,Amambai,2007,1,,1,1,3,
584,5016,Amambai,2007,1,,1,1,1,
585,5016,Amambai,2007,1,,1,1,3,
586,5016,Amambai,2007,1,,1,1,1,
587,5016,Amambai,2007,1,,1,1,3,
588,5016,Amambai,2007,1,,1,1,3,
589,.,Kurusu Ambá,2007,1,,1,1,0,
590,5148,Dourados,2007,1,,1,1,1,
591,5148,Dourados,2007,1,,1,1,1,
592,5148,Dourados,2007,1,,1,1,3,
593,5148,Dourados,2007,1,,1,1,0,
594,5148,Dourados,2007,1,,1,1,3,
595,5148,Dourados,2007,1,,1,1,3,
596,5148,Dourados,2007,1,,1,1,1,
597,5148,Dourados,2007,1,,1,1,0,
598,5148,Dourados,2007,1,,1,1,0,
599,5148,Dourados,2007,1,,1,1,1,
600,5148,Dourados,2007,1,,1,1,3,
601,5195,Guasuti,2007,1,,1,1,3,
602,5476,Porto Lindo,2007,1,,1,1,3,
603,5148,Dourados,2007,1,,1,1,3,
604,.,Japorã,2007,1,,1,1,3,
605,5148,Dourados,2007,1,,1,1,1,
606,5148,Dourados,2007,1,,1,1,3,
607,5148,Dourados,2007,1,,1,1,1,
608,5148,Dourados,2007,1,,1,1,3,
609,5148,Dourados,2007,1,,1,1,3,
610,5148,Dourados,2007,1,,1,1,1,
611,5148,Dourados,2007,1,,1,1,3,
612,5148,Dourados,2007,1,,1,1,3,
613,5148,Dourados,2007,1,,1,1,3,
614,5016,Amambai,2007,1,,1,1,3,
615,5582,Taquaperi,2007,1,,1,1,1,
616,5148,Dourados,2007,1,,1,1,3,
617,.,Povo:Bororo / Poxoreo,2007,1,,1,1,0,
618,5675,Xukuru,2007,1,,1,1,0,
619,5675,Xukuru,2007,1,,1,1,3,
620,.,Povo:Kapinawá - Buique,2007,1,,1,1,3,
621,5675,Xukuru,2007,1,,1,1,3,
622,.,Povo:Kapinawá - Buique,2007,1,,1,1,1,
623,.,Povo:Kapinawá - Buique,2007,1,,1,1,0,
624,.,Povo:Kapinawá - Buique,2007,1,,1,1,1,
625,5509,Rio das Cobras,2007,1,,1,1,1,
626,5487,Queimadas,2007,1,,1,1,3,
627,.,Povo:Purubora - Guajará-Mirim,2007,1,,1,1,0,
628,.,Povo:Kampé - Guajará-Mirim,2007,1,,1,1,3,
629,5237,Jabuti,2007,1,,1,1,3,
630,5491,Raposa Serra do Sol,2007,1,,1,1,1,
631,.,Povo:Kaingang - Porto Alegre,2007,1,,1,1,1,
632,5202,Ibirama,2007,1,,1,1,3,
633,.,Povo:Karajá - São Paulo,2007,1,,1,1,0,
634,5306,Kraolandia,2007,1,,1,1,1,
635,5030,Apinayé,2007,1,,1,1,3,
636,5306,Kraolandia,2007,1,,1,1,3,
637,5306,Kraolandia,2007,1,,1,1,3,
638,.,Povo:Jaminawá - Rio Branco,2006,2,,1,1,1,
639,.,Japorã,2006,2,,5,1,1,
640,5568,Sombrerito,2006,2,,1,1,1,
641,5016,Amambai,2006,2,,1,1,3,
642,5148,Dourados,2006,2,,1,1,3,
643,5148,Dourados,2006,2,,1,1,1,
644,5148,Dourados,2006,2,,1,1,1,
645,5148,Dourados,2006,2,,1,1,1,
646,5582,Taquaperi,2006,2,,5,1,1,
647,5148,Dourados,2006,2,,1,1,3,
648,5148,Dourados,2006,2,,1,1,3,
649,5148,Dourados,2006,2,,1,1,3,
650,5148,Dourados,2006,2,,1,1,1,
651,5148,Dourados,2006,2,,1,1,1,
652,.,Povo:Terena - Aquidauana,2006,2,,1,1,3,
653,5148,Dourados,2006,2,,1,1,3,
654,5148,Dourados,2006,2,,1,1,1,
655,5148,Dourados,2006,2,,1,1,0,
656,.,Povo:Guarani Kiowá - Ponta Porã,2006,2,,1,1,3,
657,5539,São Domingos - MT,2006,2,,1,1,1,
658,.,Povo:Munduruku - Jacareacanga,2006,2,,1,1,1,
659,5288,Kaxarari,2006,2,,1,1,1,
660,5491,Raposa Serra do Sol,2006,2,,1,1,0,
661,5678,Yanomami,2006,2,,1,1,0,
662,.,Povo:Kaingang - Porto Alegre,2006,2,,1,1,0,
663,.,"Povo: Pataxó, Hã-Hã-Hãe, Truká",2007,2,,2,1,0,
664,5580,Tapeba,2007,2,,3,1,0,
665,5138,Comboios,2007,2,,1,1,1,
666,5048,Arariboia,2007,2,,2,1,0,
667,5048,Arariboia,2007,2,,2,1,0,
668,5048,Arariboia,2007,2,,1,1,0,
669,5016,Amambai,2007,2,,1,1,1,
670,5582,Taquaperi,2007,2,,1,1,0,
671,5016,Amambai,2007,2,,1,1,3,
672,5148,Dourados,2007,2,,1,1,1,
673,5016,Amambai,2007,2,,1,1,0,
674,5148,Dourados,2007,2,,1,1,3,
675,5148,Dourados,2007,2,,1,1,3,
676,5148,Dourados,2007,2,,1,1,1,
677,5148,Dourados,2007,2,,1,1,3,
678,5148,Dourados,2007,2,,1,1,3,
679,5148,Dourados,2007,2,,1,1,3,
680,5148,Dourados,2007,2,,1,1,1,
681,5148,Dourados,2007,2,,1,1,0,
682,5582,Taquaperi,2007,2,,4,1,0,
683,5148,Dourados,2007,2,,1,1,1,
684,5148,Dourados,2007,2,,4,1,3,
685,5148,Dourados,2007,2,,1,1,1,
686,5148,Dourados,2007,2,,1,1,1,
687,5148,Dourados,2007,2,,1,1,1,
688,5393,Ñande Ru Marangatu,2007,2,,9999,1,0,
689,5148,Dourados,2007,2,,1,1,3,
690,5098,Caarapó,2007,2,,1,1,1,
691,5148,Dourados,2007,2,,1,1,1,
692,5148,Dourados,2007,2,,2,1,1,
693,5148,Dourados,2007,2,,1,1,1,
694,5148,Dourados,2007,2,,1,1,1,
695,5148,Dourados,2007,2,,1,1,1,
696,5557,Sassoró,2007,2,,1,1,1,
697,5330,Lalima,2007,2,,1,1,1,
698,5016,Amambai,2007,2,,1,1,0,
699,5148,Dourados,2007,2,,1,1,0,
700,.,Povo:Borari - Santarém,2007,2,,1,1,0,
701,.,Povo:Anacé - Caucaia,2006,3,,1,1,0,
702,.,Povo:Anacé - Caucaia,2006,3,,1,1,0,
703,5352,Maranduba,2006,3,,1,1,0,
704,.,Povo:Guajajara - Alto Alegre do Maranhão,2006,3,,1,1,3,
705,.,Lima Campo,2006,3,,1,1,3,
706,.,Povo:Guarani Kaiowá - Sete quedas,2006,3,,1,1,3,
707,.,Povo:Guarani Kiowá - Ponta Porã,2006,3,,1,1,3,
708,5148,Dourados,2006,3,,1,1,0,
709,.,Pakaa Nova,2006,3,,6,1,3,
710,.,Pacaraima,2006,3,,2,1,0,
711,5335,Ligeiro,2006,3,,1,1,3,
712,5669,Xapecó,2006,3,,1,1,0,
713,5582,Taquaperi,2007,3,,1,1,0,
714,5148,Dourados,2007,3,,1,1,0,
715,5016,Amambai,2007,3,,1,1,0,
716,5148,Dourados,2007,3,,1,1,3,
717,5336,Limão Verde,2007,3,,1,1,0,
718,5393,Ñande Ru Marangatu,2007,3,,1,1,3,
719,5148,Dourados,2007,3,,1,1,3,
720,.,Povo:Kaingang - Farroupilha,2007,3,,1,1,0,
721,5209,Igarapé Lourdes,2006,4,,1,1,1,
722,.,"Povo: Pataxó, Hã-Hã-Hãe",2006,4,,2,1,0,
723,5393,Ñande Ru Marangatu,2006,4,,1,1,0,
724,5530,Sagarana,2006,4,,1,1,0,
725,5491,Raposa Serra do Sol,2006,4,,9999,1,0,
726,5491,Raposa Serra do Sol,2006,4,,1,1,3,
727,5491,Raposa Serra do Sol,2006,4,,9999,1,0,
728,5467,Pium,2006,4,,9999,1,3,
729,.,Povo:Maraguá - Nova Olinda do Norte,2007,4,,5,1,0,
730,5048,Arariboia,2007,4,,9999,1,0,
731,.,Povo:Borari - Santarém,2007,4,,1,1,3,
732,5163,Faxinal,2007,4,,1,1,0,
733,5565,Sete de Setembro,2007,4,,1,1,0,
734,5678,Yanomami,2007,4,,1,1,0,
735,5491,Raposa Serra do Sol,2007,4,,9999,1,0,
736,5491,Raposa Serra do Sol,2007,4,,9999,1,0,
737,.,Povo:Tremembé,2006,5,,9999,1,0,
738,.,Povo:Tupinikim,2006,5,,9999,1,0,company threatens
739,5364,Maxacali,2006,5,,3,1,0,
740,.,Laranjeiras do Sul,2006,5,,1,1,0,
741,.,"Povo: Karitina, Yanomami, Suruí",2006,5,,9999,1,0,Biopiracy
742,5491,Raposa Serra do Sol,2006,5,,9999,1,0,
743,5191,Guarani do Araça'i,2006,5,,9999,1,0,
744,.,Municipio: Rio Branco,2007,5,,2,1,3,
745,.,Povo:Wassu Cocal - Joaquim Gomes,2007,5,,1,1,0,
746,.,Pataxó Hã-Hã-Hãe,2007,5,,9999,1,0,
747,.,Povo:Tupinambá - Itapebi,2007,5,,9999,1,0,
748,5300,Kayapó,2007,5,,9999,1,0,
749,.,Povo:Borari - Santarém,2007,5,,9999,1,0,
750,5084,Boa Vista,2007,5,,1,1,0,
751,5681,Zoró,2007,5,,1,1,0,
752,5023,Anaro,2007,5,,9999,1,0,
753,.,Povo:Tupinambá - Itapebi,2006,6,,15,1,0,PM
754,5379,Morro Branco,2006,6,,1,1,0,
755,5148,Dourados,2006,6,,1,3,3,
756,.,Pakaa Nova,2006,6,,17,3,0,
757,5379,Morro Branco,2007,6,,1,1,0,
758,5148,Dourados,2007,6,,1,1,0,
759,.,Povo:Borari - Santarém,2007,6,,1,1,0,
760,5671,Xerente,2007,6,,1,1,1,
761,5109,Caieiras Velha,2006,7,,13,1,0,
762,5109,Caieiras Velha,2006,7,,15,1,0,
763,5148,Dourados,2006,7,,1,1,0,
764,5148,Dourados,2006,7,,1,1,0,
765,.,Pakaa Nova,2006,7,,1,1,0,
766,.,Povo:Aruá - Gujará-Mirim,2006,7,,9999,1,0,various people
767,.,Pakaa Nova,2006,7,,9999,1,0,
768,.,Povo:Makurap - Guajará Mirim,2006,7,,1,1,0,
769,5491,Raposa Serra do Sol,2006,7,,1,1,0,
770,5491,Raposa Serra do Sol,2006,7,,1,1,0,
771,5491,Raposa Serra do Sol,2006,7,,1,1,0,
772,5039,Araçá,2006,7,,90,1,0,
773,5582,Taquaperi,2007,7,,5,1,0,
774,5338,Mãe Maria,2007,7,,2,1,0,
775,.,"Povo:Baniwa, Manchineri, Manchineri",2006,8,,3,1,0,
776,5109,Caieiras Velha,2006,8,,9999,1,0,
777,5109,Caieiras Velha,2006,8,,9999,1,0,
778,5060,Bacurizinho,2006,8,,1,1,0,
779,5364,Maxacali,2006,8,,9999,1,0,
780,5364,Maxacali,2006,8,,9999,1,0,
781,5098,Caarapó,2006,8,,9999,1,0,
782,5509,Rio das Cobras,2006,8,,3,1,0,
783,.,Pakaa Nova,2006,8,,1,1,0,
784,.,Povo:Miqueleno - Guajará-Mirim,2006,8,,1,1,0,
785,5310,Krukutu,2006,8,,9999,1,0,
786,5432,Parque do Araguaia,2006,8,,1,1,0,
787,.,Povo:Maraguá - Humaita,2007,8,,9999,1,0,
788,5150,Enawenê-Nawê,2007,8,,9999,1,0,
789,5378,Morro Alto,2007,8,,1,1,0,
790,5382,Morro dos Cavalos,2007,8,,9999,1,0,
791,5382,Morro dos Cavalos,2007,8,,9999,1,0,
792,.,Povo:Guarani - Canelinha,2007,8,,5,1,0,
793,.,Guarani Yokã Porã,2007,8,,9999,1,0,
794,.,Povo:Guarani - Biguacu,2007,8,,9999,1,0,
795,.,Povo:Guarani - Tijucas,2007,8,,9999,1,0,
796,5001,Acimã,2006,9,,1,1,0,
797,5148,Dourados,2006,9,,1,1,1,
798,5148,Dourados,2006,9,,1,1,3,
799,5148,Dourados,2006,9,,1,1,3,
800,5148,Dourados,2006,9,,9999,1,3,prostitution of minors
801,5148,Dourados,2006,9,,1,1,1,
802,5098,Caarapó,2006,9,,1,1,1,
803,5148,Dourados,2006,9,,1,1,1,
804,5148,Dourados,2006,9,,1,1,3,
805,5417,Panambizinho,2006,9,,1,1,3,
806,5339,Malacacheta,2006,9,,1,1,1,
807,.,Povo:Xerente - Xerente,2006,9,,9999,1,3,prostitution
808,5148,Dourados,2007,9,,1,1,3,
809,5148,Dourados,2007,9,,1,1,1,
810,5393,Ñande Ru Marangatu,2007,9,,2,1,0,
811,5539,São Domingos - MT,2007,9,,1,1,1,
812,5300,Kayapó,2007,9,,1,1,1,
813,.,Municipio:Normandia,2007,9,,2,1,1,
814,.,Povo:Guarani Kaiowá - Porto Alegre,2007,9,,1,1,0,
815,5084,Boa Vista,2006,99,Inapropriate annexation: cash card,9999,1,0,
816,5335,Ligeiro,2006,99,Inapropriate annexation: cash card,9999,1,0,
817,.,Povo:Xavante - Barra do Gracas,2007,99,Inapropriate annexation: cash card,9999,1,0,
818,.,Povo:Xavante - Barra do Gracas,2007,99,Inapropriate annexation: cash card,9999,1,0,
819,5194,Guarita,2007,99,Inapropriate annexation: cash card,29,1,0,
820,5677,Xukuru-Kariri,2008,1,,1,1,1,
821,5664,Wassu-Cocal,2008,1,,1,1,0,
822,.,Desaldeados,2008,1,,1,1,1,
823,5282,Karipuna,2008,1,,1,1,0,
824,5133,Chão Preto,2008,1,,1,1,3,
825,5048,Arariboia,2008,1,,1,1,0,
826,5048,Arariboia,2008,1,,1,1,0,
827,5048,Arariboia,2008,1,,1,1,3,
828,5666,Xacriabá,2008,1,,1,1,3,
829,5364,Maxacali,2008,1,,1,1,1,
830,5666,Xacriabá,2008,1,,1,1,3,
831,5364,Maxacali,2008,1,,1,1,3,
832,5016,Amambai,2008,1,,1,1,1,
833,5336,Limão Verde,2008,1,,1,1,1,
834,5241,Jaguapiré,2008,1,,1,1,1,
835,5016,Amambai,2008,1,,1,1,1,
836,5809,Yvy-Katu,2008,1,,1,1,3,
837,.,Lima Campo,2008,1,,1,1,1,
838,5148,Dourados,2008,1,,1,1,1,
839,5148,Dourados,2008,1,,1,1,0,
840,5148,Dourados,2008,1,,1,1,3,
841,5016,Amambai,2008,1,,1,1,3,
842,5016,Amambai,2008,1,,1,1,3,
843,5016,Amambai,2008,1,,1,1,1,
844,5098,Caarapó,2008,1,,1,1,1,
845,5016,Amambai,2008,1,,1,1,1,
846,5476,Porto Lindo,2008,1,,1,1,3,
847,5253,Jarará,2008,1,,1,1,1,
848,5016,Amambai,2008,1,,1,1,3,
849,5148,Dourados,2008,1,,1,1,1,
850,5148,Dourados,2008,1,,1,3,3,
851,5016,Amambai,2008,1,,1,1,1,
852,5148,Dourados,2008,1,,1,1,0,
853,5016,Amambai,2008,1,,1,1,3,
854,5148,Dourados,2008,1,,1,1,1,
855,5016,Amambai,2008,1,,1,1,3,
856,5016,Amambai,2008,1,,1,1,0,
857,5016,Amambai,2008,1,,1,1,3,
858,.,Aldeia Campestre,2008,1,,1,1,1,
859,5564,Sete Cerros,2008,1,,1,1,1,
860,5582,Taquaperi,2008,1,,1,3,3,
861,5016,Amambai,2008,1,,1,3,1,
862,5098,Caarapó,2008,1,,1,1,1,
863,5148,Dourados,2008,1,,1,1,0,
864,5582,Taquaperi,2008,1,,1,1,0,
865,5336,Limão Verde,2008,1,,1,1,3,
866,5336,Limão Verde,2008,1,,1,1,1,
867,5148,Dourados,2008,1,,1,1,3,
868,5557,Sassoró,2008,1,,1,1,1,
869,5016,Amambai,2008,1,,1,1,3,
870,5256,Jatayvari,2008,1,,1,1,1,
871,5016,Amambai,2008,1,,1,1,1,
872,5148,Dourados,2008,1,,1,1,3,
873,5148,Dourados,2008,1,,1,1,1,
874,5386,Munduruku,2008,1,,1,1,1,
875,.,Povo: Truká - Cabrobo,2008,1,,1,1,3,
876,5421,Pankararu,2008,1,,1,1,3,
877,5491,Raposa Serra do Sol,2008,1,,1,1,1,
878,5432,Parque do Araguaia,2008,1,,1,1,1,
879,5276,Karajá de Aruanã I,2008,1,,1,1,1,
880,5677,Xukuru-Kariri,2008,2,,1,1,1,
881,.,Pataxó,2008,2,,9999,1,0,
882,5048,Arariboia,2008,2,,2,1,1,
883,5060,Bacurizinho,2008,2,,2,1,0,
884,5048,Arariboia,2008,2,,2,1,0,
885,5328,Lagoa Comprida,2008,2,,9999,1,0,
886,5048,Arariboia,2008,2,,1,1,0,
887,5666,Xacriabá,2008,2,,1,1,3,
888,5148,Dourados,2008,2,,1,1,1,
889,5148,Dourados,2008,2,,1,1,3,
890,5476,Porto Lindo,2008,2,,1,1,3,
891,5148,Dourados,2008,2,,1,1,3,
892,5148,Dourados,2008,2,,1,1,1,
893,5148,Dourados,2008,2,,1,1,1,
894,5148,Dourados,2008,2,,1,1,3,
895,5393,Ñande Ru Marangatu,2008,2,,9999,1,0,
896,5016,Amambai,2008,2,,1,1,3,
897,5148,Dourados,2008,2,,1,1,3,
898,5148,Dourados,2008,2,,1,1,3,
899,5148,Dourados,2008,2,,1,1,1,
900,.,Povo: Guarani Kaiowá - Navirai,2008,2,,3,1,0,
901,5148,Dourados,2008,2,,1,1,1,
902,5148,Dourados,2008,2,,1,1,3,
903,.,Municipio: Anambai,2008,2,,2,1,1,
904,5148,Dourados,2008,2,,9999,1,0,
905,5148,Dourados,2008,2,,9999,1,1,several men in a car
906,5648,Vale do Guaporé,2008,2,,1,1,0,
907,.,Povo: Guarani -Niteroi,2008,2,,1,1,0,
908,5491,Raposa Serra do Sol,2008,2,,10,1,0,
909,5768,Porquinhos dos Kanela Apãnjekra,2008,3,,1,1,3,
910,.,Povo: Guarani Kaiowá - Campo Grande,2008,3,,1,1,3,
911,5148,Dourados,2008,3,,1,1,3,
912,.,Povo: Guarani Kaiowá - Amambai,2008,3,,1,1,3,
913,5148,Dourados,2008,3,,1,1,3,
914,5344,Mangueirinha,2008,3,,1,1,1,
915,.,Povo: Kaingang - Canos,2008,3,,1,1,3,
916,.,Povo: Guarani - Garuva,2008,3,,1,1,3,
917,5312,Kulina do Rio Envira,2008,4,,1,1,0,
918,5048,Arariboia,2008,4,,6,1,0,
919,5648,Vale do Guaporé,2008,4,,2,1,0,
920,5150,Enawenê-Nawê,2008,4,,1,1,0,
921,5474,Portal do Encantado,2008,4,,9999,1,0,
922,5010,Alto Rio Guamá,2008,4,,9999,1,0,
923,.,Povo: Suruí - Suruí,2008,4,,1,1,3,
924,5530,Sagarana,2008,4,,1,1,0,
925,5491,Raposa Serra do Sol,2008,4,,2,1,0,
926,5437,Passo Grande do Rio Forquilha,2008,4,,1,1,0,
927,.,Povo: Kaingang - Lageado do Bugre,2008,4,,9999,1,0,
928,5030,Apinayé,2008,4,,1,1,0,
929,5358,Mata da Cafurna,2008,5,,9999,1,0,
930,5124,Caramuru/Paraguassu,2008,5,,1,1,0,
931,5124,Caramuru/Paraguassu,2008,5,,9999,1,0,
932,.,Varios coummunities in MT Povo:Paresi,2008,5,,9999,1,0,
933,5675,Xukuru,2008,5,,37,1,0,
934,5357,Massiambu,2008,5,,9999,1,0,
935,.,Povo: Xukuru-Kariri,2008,6,,1,1,3,
936,5048,Arariboia,2008,6,,1,1,3,
937,5453,Pilad Rebuá,2008,6,,8,1,0,
938,.,Povo: Karajá - Luciara,2008,6,,1,1,1,
939,5668,Xambioá,2008,6,,1,1,1,
940,5671,Xerente,2008,6,,1,1,1,
941,.,Varios communities in AM Povo: Tukano - Manaus,2008,7,,9999,1,0,
942,5747,Lami,2008,7,,3,1,0,
943,.,Desaldeados,2008,7,,1,1,0,
944,5631,Tupinambá de Olivença,2008,7,,2,1,0,
945,5631,Tupinambá de Olivença,2008,7,,9999,1,0,
946,5631,Tupinambá de Olivença,2008,7,,3,1,0,
947,5631,Tupinambá de Olivença,2008,7,,7,1,0,
948,5283,Kariri-Xocó,2008,7,,2,1,0,
949,5702,Carretão,2008,7,,1,1,0,
950,5150,Enawenê-Nawê,2008,7,,9999,1,0,men
951,5316,Kuruáya,2008,7,,9999,1,0,
952,5622,Truká,2008,7,,1,1,0,
953,5622,Truká,2008,7,,1,1,0,
954,5514,Rio Guaporé,2008,7,,1,1,0,
955,5773,Rio Cautário,2008,7,,2,1,0,
956,5491,Raposa Serra do Sol,2008,7,,7,1,0,
957,.,Pontal,2008,7,,1,1,0,
958,5666,Xacriabá,2008,7,,3,1,0,
959,5671,Xerente,2008,7,,1,1,0,
960,.,Municipio: Rio Branco,2008,8,,9999,1,0,varios isolated indios
961,.,Katokim,2008,8,,9999,1,0,
962,5075,Barra Velha,2008,8,,9999,1,0,
963,.,Brasil: all indians,2008,8,,9999,1,0,
964,.,Povo: Guarani Kaiowá - Laranjeira Nhanderu,2008,8,,9999,1,0,
965,5585,Taunay-Ipegue,2008,8,,9999,1,0,
966,.,Povo: Guarani - Kaiowá - Campo Grande,2008,8,,9999,1,0,
967,.,Povo: Terena - Campo Grande,2008,8,,1,1,0,
968,.,Município: Campo Grande,2008,8,,1,1,0,
969,.,Povo: Pataxó - Rio de Janeiro,2008,8,,3,1,0,
970,5505,Rio Branco,2008,8,,9999,1,0,
971,5491,Raposa Serra do Sol,2008,8,,1,1,0,
972,5491,Raposa Serra do Sol,2008,8,,9999,1,0,
973,5491,Raposa Serra do Sol,2008,8,,9999,1,0,
974,5381,Morro do Osso,2008,8,,9999,1,0,
975,.,Municipio: Palmas,2008,8,,9999,1,0,
976,5386,Munduruku,2008,9,,1,1,3,
977,5139,Coroa Vermelha,2008,9,,3,1,3,
978,5195,Guasuti,2008,9,,1,1,3,
979,5148,Dourados,2008,9,,1,1,1,
980,5016,Amambai,2008,9,,1,1,1,
981,5564,Sete Cerros,2008,9,,2,1,1,
982,5179,Governador,2008,99,Inapropriate annexation: cash card,1,1,0,
983,5530,Sagarana,2008,99,Inapropriate annexation: cash card,1,1,0,
984,5030,Apinayé,2008,99,Inapropriate annexation: cash card,1,1,0,
985,5086,Boca do Acre,2009,1,,1,1,0,
986,5248,Jaminawa do Igarapé Preto,2009,1,,1,1,3,
987,.,Povo: Pataxó - Eunápolis / terra: not known,2009,1,,1,1,0,
988,5139,Coroa Vermelha,2009,1,,1,1,3,
989,5439,Pau Brasil,2009,1,,1,1,0,
990,5139,Coroa Vermelha,2009,1,,1,1,1,
991,5139,Coroa Vermelha,2009,1,,1,1,3,
992,5139,Coroa Vermelha,2009,1,,1,1,3,
993,5139,Coroa Vermelha,2009,1,,1,1,3,
994,5768,Porquinhos dos Kanela Apãnjekra,2009,1,,1,1,3,
995,5379,Morro Branco,2009,1,,1,1,3,
996,5048,Arariboia,2009,1,,1,1,3,
997,5016,Amambai,2009,1,,1,1,0,
998,5016,Amambai,2009,1,,1,1,3,
999,5572,Sucuriy,2009,1,,1,1,1,
1000,5148,Dourados,2009,1,,1,1,0,
1001,.,Kurusu Amba,2009,1,,1,1,0,
1002,5336,Limão Verde,2009,1,,1,1,3,
1003,5476,Porto Lindo,2009,1,,1,1,3,
1004,5148,Dourados,2009,1,,1,1,1,
1005,5016,Amambai,2009,1,,1,1,0,
1006,5098,Caarapó,2009,1,,1,1,1,
1007,5148,Dourados,2009,1,,1,1,3,
1008,5148,Dourados,2009,1,,1,1,1,
1009,5462,Pirajuí,2009,1,,1,1,0,
1010,.,Japorã,2009,1,,1,1,3,
1011,5016,Amambai,2009,1,,1,1,3,
1012,5241,Jaguapiré,2009,1,,1,1,3,
1013,5016,Amambai,2009,1,,1,1,3,
1014,5148,Dourados,2009,1,,1,1,3,
1015,5241,Jaguapiré,2009,1,,1,1,3,
1016,5256,Jatayvari,2009,1,,1,1,1,
1017,5148,Dourados,2009,1,,1,1,3,
1018,5016,Amambai,2009,1,,1,1,3,
1019,5148,Dourados,2009,1,,1,1,3,
1020,5016,Amambai,2009,1,,1,1,3,
1021,5393,Ñande Ru Marangatu,2009,1,,1,1,3,
1022,5098,Caarapó,2009,1,,1,1,3,
1023,.,Povo: Guarani Kaiowá - Porot Murtinho,2009,1,,1,1,3,
1024,5462,Pirajuí,2009,1,,1,1,3,
1025,.,Desaldeados,2009,1,,1,1,0,
1026,5098,Caarapó,2009,1,,1,1,3,
1027,.,Kurusu Amba,2009,1,,1,1,3,
1028,.,Takuapiry,2009,1,,1,1,3,
1029,5098,Caarapó,2009,1,,1,1,3,
1030,5156,Estação Parecis,2009,1,,1,1,0,
1031,5084,Boa Vista,2009,1,,1,1,3,
1032,.,Povo: Kaingang - Maringá,2009,1,,1,1,1,
1033,5274,Kapinawá,2009,1,,1,1,1,
1034,5274,Kapinawá,2009,1,,1,1,1,
1035,.,Ororabá,2009,1,,1,1,1,
1036,5194,Guarita,2009,1,,1,1,1,
1037,5194,Guarita,2009,1,,1,1,3,
1038,5194,Guarita,2009,1,,1,1,1,
1039,5288,Kaxarari,2009,1,,1,1,3,
1040,5678,Yanomami,2009,1,,1,1,0,
1041,5202,Ibirama,2009,1,,1,1,1,
1042,5457,Pindoty,2009,1,,1,1,3,
1043,5047,Araribá,2009,1,,1,1,3,
1044,5432,Parque do Araguaia,2009,1,,1,1,3,
1045,5462,Pirajuí,2009,99,Person disapeared,1,1,3,
1046,5378,Morro Alto,2009,2,,1,1,3,
