id_ad,Terra Indigena,Duplicate Name,id_683,id_733,id_587,Grupo Indigena,Municipio,U   F,Superf. Ha,Situação,C  R,Identificada,Delimitada,Declarada_Demarcada,Holologada_Homologado,Reg. CRI,Reg. SPU,Modification_Date
5151,Entre Serras,,152,11301,111,Pankararu,"Jatobá, Petrolândia, Tacaratu",PE,"7,550",Regularizada,Paulo Afonso,,8/14/2002,9/21/2004,12/19/2006,5/24/2007,,
5152,Erikpatsá,,153,11401,112,Erikbaktsá,Brasnorte,MT,"79,935",Regularizada,Juina,,,,12/24/1991,2/22/1985,11/18/1987,
5153,Escondido,,154,11501,113,Erikbaktsá,Cotriguaçu,MT,"168,938",Regularizada,Juina,,,11/1/1996,9/8/1998,3/15/1999,7/21/1999,
5154,Escrivão,,155,68001,,"Maytapu, Cara Preta/Munduruku",Aveiro,PA,0,Em estudo,Tapajos,,,,,,,
5155,Espírito Santo,,156,11601,114,Kokama,Jutaí,AM,"33,849",Regularizada,Alto Solimões,,4/14/1999,10/8/1999,4/19/2005,5/25/2005,9/13/2006,
5156,Estação Parecis,,157,11801,115,Paresi,Diamantino,MT,"2,170",Delimitada,Cuiaba,,9/28/2010,,,,,
5712,Estiva,,,73704,,Guaraní,Viamão                                  ,RS,0,Em Estudo,,,,,,,,
5157,Estivadinho,,158,11901,116,Paresi,Tangará da Serra,MT,"2,032",Regularizada,Cuiaba,,,5/28/1992,8/12/1993,9/20/1993,10/19/1994,
5158,Estrela,,159,,,Kaingang,Estrela,RS,0,Em estudo,Passo Fundo,,,,,,,
5159,Estrela da Paz,,160,12001,117,Tikuna,Jutaí,AM,"12,876",Regularizada,Alto Solimões,,,,7/3/1995,8/25/1995,7/31/1997,
5160,Eterãirebere,,161,64101,,Xavante,"Campinápolis, Novo São Joaquim, Santo Antônio do Leste",MT,0,Em estudo,Barra do Garças,,,,,,,
5161,Évare I,,162,12101,118,Tikuna,"Santo Antônio do Içá, São Paulo de Olivença, Tabatinga",AM,"548,178",Regularizada,Alto Solimões,,,10/11/1991,1/5/1996,6/20/1996,2/24/2010,
5162,Évare II,,163,12201,119,Tikuna,São Paulo de Olivença,AM,"176,206",Regularizada,Alto Solimões,,,10/11/1991,1/5/1996,6/20/1996,3/18/1997,
5163,Faxinal,,164,12301,120,Kaingang,Cândido de Abreu,PR,"2,044",Homologada,Chapeco,,,,10/29/1991,,,
5164,Fazenda Bahiana,,165,12401,121,Pataxó,Camamu,BA,305,Homologada,Sul da Bahia,,,,12/11/1998,,,
5713,Fazenda Boa Vista - MG,,,73711,,Xucuru - Kariri,Caldas                         ,MG,101,Encaminhada RI,,,,,,,,
5165,Fazenda Canto,,166,12501,122,Xukuru Kariri,Palmeira dos Índios,AL,276,Encaminhada RI,Maceio,,,,,,,
5166,Fazenda Cristo Rei,,167,62201,,Pankaiuka,Jatobá,PE,0,Em estudo,Maceio,,,,,,,
5167,Fazenda Guarani,,168,12701,124,"Krenak, Pataxó","Carmésia, Senhora do Porto",MG,"3,270",Regularizada,Governador Valadares,,,,10/29/1991,6/24/1997,2/12/1998,
5714,Fazenda Jenipapeiro,,,73717,,Atikum,Santa Rita de Cassia,BA,0,Encaminhada RI,,,,,,,,
5168,Fazenda Remanso,,169,69801,566,Tuxa,Muquém de São Francisco,BA,327,Encaminhada RI,Paulo Afonso,,,,,,,
5715,Fazenda Sempre Verde,,,73742,,Pankaru,Muquem de São Francisco,BA,0,Encaminhada RI,,,,,,,,
5169,Fazenda Sítio,,170,69901,567,Tuxa,Banzaê,BA,414,Encaminhada RI,Paulo Afonso,,,,,,,
5170,Figueiras,,171,12801,125,Paresi,"Barra do Bugres, Tangará da Serra",MT,"9,859",Regularizada,Cuiaba,,,5/28/1992,7/3/1995,11/13/1995,3/13/1996,
5171,Fortaleza do Castanho,,172,12901,126,Mura,Manaquiri,AM,"2,756",Regularizada,Manaus,,1/21/2000,8/4/2000,5/5/2003,7/10/2003,9/25/2003,
5172,Fortaleza do Patauá,,173,13001,127,Apurinã,Manacapuru,AM,744,Regularizada,Manaus,,1/25/1999,8/13/1999,4/19/2004,10/14/2004,9/21/2006,
5173,Fulni-ô,1,174,13101,128,Fulni-ô,"Águas Belas, Itaíba",PE,"11,505",Em estudo,Paulo Afonso,,,,,,,
5716,Fulni-ô,1,,13102,,Fulni-ô,"Águas Belas, Itaiba",PE,0,Em Estudo,,,,,,,,
5174,Funil,,175,13201,129,Xerente,Tocantínia,TO,"15,704",Regularizada,Palmas,,,,10/29/1991,1/6/1992,1/5/1994,
5175,Galibi,,176,13301,130,Galibi,Oiapoque,AP,"6,689",Regularizada,Macapa,,,,11/22/1982,10/14/1983,12/12/1983,
5176,Garaperi/Lago da Vitoria,,177,,,Apurinã,Pauini,AM,0,Em estudo,Rio Branco,,,,,,,
5717,Garcete Kuê,,,73733,,Guaraní,Sete Quedas,MS,0,Em Estudo,,,,,,,,
5177,Gavião,,178,13401,131,Mura,Careiro da Várzea,AM,"8,612",Regularizada,Manaus,,,,10/29/1991,5/6/1997,8/9/2002,
5178,Geralda Toco Preto,,179,13501,132,Timbira,"Arame, Itaipava do Grajaú",MA,"18,506",Regularizada,Imperatriz,,,,5/16/1994,1/22/1996,12/12/1996,
5718,Geripancó,,,19402,189,Jeripancó,Água Branca                             ,AL,200,Regularizada,,,,,,,,
5179,Governador,1,180,13601,133,"Gavião do Maranhão, Guajajara",Amarante do Maranhão,MA,"41,644",Regularizada,Imperatriz,,,,12/28/1982,3/28/1983,4/22/1983,
5719,Governador,1,,13602,,"Gavião Pukobiê, Tenetehara",Amarante do Maranhão,MA,0,Em Estudo,,,,,,,,
5197,Gua-y-viri,,198,,,Guarani Kaiowá,Ponta Porã,MS,0,Em estudo,Ponta Porã,,,,,,,
5180,Guaimbé,,181,13701,134,Guarani Kaiowá,Laguna Carapã,MS,717,Regularizada,Ponta Porã,,,,4/24/1984,5/28/1984,11/7/1984,
5720,Guaivyry-Joyvy,,,66701,,Guarani Kaiowá,Ponta Porã                              ,MS,0,Em Estudo,,,,,,,,
5181,Guajahã,,182,13801,135,Apurinã,Pauini,AM,"5,037",Regularizada,Rio Branco,,,10/11/1991,12/11/1998,5/17/1999,6/19/2000,
5182,Guanabara,,183,52801,511,Kokama Tikuna,Benjamin Constant,AM,0,Em estudo,Alto Solimões,,,,,,,
5183,Guapenu,,184,13901,,Mura,Autazes,AM,0,Em estudo,Manaus,,,,,,,
5184,Guarani Araponga,,185,14001,136,Guarani,Parati,RJ,213,Regularizada,Litoral Sudeste,,,7/14/1994,7/3/1995,3/8/1996,4/16/1996,
5185,Guarani Barão de Antonina,,186,,,Guarani,Barão de Antonina,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5186,Guarani Barra do Ouro,,187,14101,137,Guarani,"Caraã, Maquiné, Riozinho",RS,"2,269",Regularizada,Litoral Sul,,,7/10/1998,4/18/2001,4/23/2002,6/4/2002,
5187,Guarani da Barragem,,188,14201,138,Guarani,São Paulo,SP,26,Regularizada,Litoral Sudeste,,,,7/14/1987,9/23/1987,9/9/1998,
5188,Guarani de Águas Brancas,,189,14301,139,Guarani,Arambaré,RS,230,Declarada,Litoral Sul,,,2/13/1996,,,,
5189,Guarani de Bracui,,190,14401,140,Guarani,Angra dos Reis,RJ,"2,128",Regularizada,Litoral Sudeste,,,3/30/1994,7/3/1995,9/14/1995,9/1/1997,
5190,Guarani do Aguapeu,,191,14501,141,Guarani,Mongaguá,SP,"4,372",Regularizada,Litoral Sudeste,,,6/22/1994,9/8/1998,10/13/1998,11/19/2004,
5191,Guarani do Araça'i,,192,14601,142,Guarani,"Cunha Porã, Saudades",SC,"2,721",Declarada,Chapeco,,9/15/2005,4/19/2007,,,,
5192,Guarani do Ribeirão Silveira,,193,38101,,Guarani,"Santos, São Sebastião",SP,948,Regularizada,Litoral Sudeste,,,,7/8/1987,2/4/1988,8/18/1987,
5193,Guarani Votouro,,194,14701,143,Guarani,Benjamin Constant do Sul,RS,717,Regularizada,Passo Fundo,,,,12/11/1998,2/4/1999,1/15/2001,
5194,Guarita,,195,14801,144,"Guarani, Kaingang","Erval Seco, Redentora, Tenente Portela",RS,"23,407",Regularizada,Passo Fundo,,,,4/4/1991,5/17/1991,12/29/1994,
5195,Guasuti,,196,14901,145,Guarani Kaiowá,Aral Moreira,MS,959,Regularizada,Ponta Porã,,,10/10/1991,5/21/1992,3/16/2005,11/24/2009,
5196,Guató,,197,15001,146,Guató,Corumbá,MS,"10,985",Regularizada,Campo Grande,,,5/17/1996,2/10/2003,12/12/2003,3/12/2004,
5198,Guyraroká,,199,15101,147,Guarani Kaiowá,Caarapó,MS,"11,440",Declarada,Dourados,,8/12/2004,10/7/2009,,,,
5199,Hãm Yîxux,,200,65701,556,Maxakali,Ladainha,MG,523,Encaminhada RI,Governador Valadares,,,,,,,
5721,Herarekâ Xetá,,,50401,,Xetá,Ivaté                 ,PR,2686,Delimitada,,,,,,,,
5200,Hi Merimã,,201,15201,148,Hi Merimã,"Lábrea, Tapauá",AM,"677,840",Regularizada,Purus,,3/20/2001,11/6/2001,9/22/2005,7/9/2007,1/17/2008,
5201,Hu'uhi,,202,64401,,Xavante,Paranatinga,MT,0,Em estudo,Barra do Garças,,,,,,,
5202,Ibirama,,203,15301,149,"Guarani, Kaingang, Xokleng","Itaiópolis, José Boiteux, Vitor Meireles",SC,"14,085",Regularizada,Litoral Sul,,,,2/15/1996,2/28/1996,7/3/1996,
5722,Ibirama La Klanô,,,15302,150,"Xokléng, Kaingang, Guarani","Doutor Pedrinho, Jose Boiteux, Vitor Meireles, Itaiópolis, Rio Negrinho",SC,37108,Declarada,,,,,,,,
5203,Ibotirama,,204,15401,151,Tuxá,Ibotirama,BA,"2,020",Homologada,Paulo Afonso,,,,12/24/1991,,,
5204,Icatu,,205,15501,152,"Kaingang, Terena",Braúna,SP,301,Regularizada,Litoral Sudeste,,,,10/29/1991,8/12/2009,4/30/2009,
5205,Igarapé Capana,,206,15601,153,Jamamadi,Boca do Acre,AM,"122,556",Regularizada,Rio Branco,,,5/28/1992,11/3/1997,12/29/1997,11/10/2004,
5206,Igarapé do Caucho,,207,15701,154,Kaxinawá,"Feijó, Tarauacá",AC,"12,318",Regularizada,Vale do Jurua,,,,10/29/1991,12/12/1991,6/25/1998,
5207,Igarapé Grande,,208,15801,155,Kambéba,Alvarães,AM,"1,540",Regularizada,Alto Solimões,,1/12/2001,2/14/2002,4/19/2004,5/14/2004,10/19/2004,
5208,Igarapé Lage,,209,16101,156,Pakaanova,"Guajará-Mirim, Nova Mamoré",RO,"107,321",Regularizada,Guajara-Mirim,,,,9/9/1981,9/23/1981,10/9/1981,
5209,Igarapé Lourdes,,210,16201,157,Gavião,Ji-Paraná,RO,"185,534",Regularizada,Ji-Parana,,,,8/9/1983,1/18/1984,8/30/2002,
5210,Igarapé Paiol,,211,52901,,Apurinã,Manaquiri,AM,0,Em estudo,Manaus,,,,,,,
5211,Igarapé Preto/Pauana,,212,,,Kanamari,Carauari,AM,0,Em estudo,Alto Solimões,,,,,,,
5212,Igarapé Ribeirão,,213,16301,158,Pakaanova,Nova Mamoré,RO,"47,863",Regularizada,Guajara-Mirim,,,,9/9/1981,9/23/1981,10/9/1981,
5213,Igarapé Taboca do Alto Tarauacá,,214,67601,,Isolados,Jordão,AC,0,Em estudo,Vale do Jurua,,,,,,,
5214,Igarapé-Açu,,215,,,Mura,Borba,AM,0,Em estudo,Manaus,,,,,,,
5215,Iguatemipeguá,,216,73702,581,Guarani,"Sete Quedas,Iguatemi,Amambai,Coronel Sapucaia,...",MS,0,Em estudo,Ponta Porã,,,,,,,
5723,Iguatemipeguá  III,,,73739,,Guarani Kaiowá,Tacuru,MS,0,Em Estudo,,,,,,,,
5724,Iguatemipeguá II,,,66801,,Guarani Kaiowá,"Amambai, Aral Moreira, Coronel Sapucaia, Dourados, Iguatemi, Paranhos e Tacuru",MS,0,Em Estudo,,,,,,,,
5216,Ikpeng,,217,,,Ikpeng,Gaúcha do Norte,MT,0,Em estudo,Xingu,,,,,,,
5217,Ilha da Cotinga,,218,16501,159,Guarani,Paranaguá,PR,"1,701",Regularizada,Litoral Sul,,,5/28/1992,5/16/1994,6/28/1994,1/21/1999,
5218,Ilha do Camaleão,,219,16601,160,Tikuna,Anamã,AM,237,Regularizada,Manaus,,,,7/4/1995,9/30/1996,4/2/1997,
5219,Ilha do Cardoso,,220,,,Guarani Mbya,Cananeia,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5220,Ilhas da Tapera/São Félix/Porto,,221,67501,562,Truká,Orocó,PE,0,Em estudo,Paulo Afonso,,,,,,,
5221,Imbiriba,,222,16803,161,Pataxó,Porto Seguro,BA,408,Regularizada,Sul da Bahia,,7/31/2002,9/21/2004,3/12/2007,9/3/2008,,
5222,Inauini/Teuini,,223,16901,162,Jamamadi,"Boca do Acre, Pauini",AM,"468,996",Regularizada,Rio Branco,,,7/7/1992,11/3/1997,5/17/1999,6/14/2000,
5223,Inawebohona,,224,17001,163,"Avá, Javaé, Karajá","Lagoa da Confusão, Pium",TO,"377,114",Regularizada,Palmas,,11/26/1999,4/20/2001,4/18/2006,2/21/2007,10/2/2009,
5725,Inhacora,1,,17102,,Kaingang,São Valério do Sul                      ,RS,0,Em Estudo,,,,,,,,
5224,Inhacorá,1,225,17101,164,Kaingang,São Valério do Sul,RS,"2,843",Regularizada,Passo Fundo,,,,3/27/1991,5/13/1991,12/29/1994,
5225,Ipixuna,,226,17201,165,Diahui,Humaitá,AM,"215,362",Regularizada,Madeira,,,11/16/1992,11/3/1997,7/28/1998,8/24/2001,
5226,Iquirema,,227,,,Jamamadi,Boca do Acre,AM,0,Em estudo,Rio Branco,,,,,,,
5227,Irantxe,,228,17301,166,Irantxe,Brasnorte,MT,"45,556",Regularizada,Juina,,,,1/15/1990,8/4/1987,4/23/1990,
5228,Irapuá,,229,17401,168,Guarani,Caçapava do Sul,RS,222,Delimitada,Litoral Sul,,1/26/2011,,,,,
5229,Isoú'pà,,230,64201,,Xavante,"Água Boa, Campinápolis, Nova Xavantina",MT,0,Em estudo,Barra do Garças,,,,,,,
5230,Itaitinga,,231,17501,169,Mura,Autazes,AM,136,Regularizada,Manaus,,,8/16/1993,5/5/2003,9/17/2003,,
5231,Itaóca,,232,17601,170,Guarani Mbyá,Mongaguá,SP,533,Declarada,Litoral Sudeste,,,4/17/2000,,,,
5232,Itaporanga,,233,,,Nhandéva,Itaporanga,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5233,Itapuã,,234,69501,,Guarani,Viamão,RS,0,Em estudo,Litoral Sul,,,,,,,
5726,Itixi Mitari,,,45103,442,Apurinã,"Anori, Beruri, Tapauá",AM,1.821.347.746,Regularizada,,,,,,,,
5235,Ituna/Itata (interdição),,236,72601,574,Isolados,"Altamira, Anapu, Senador José Porfírio",PA,0,Em estudo,Belem,,,,,,,
5236,Ivai,,237,17701,171,"Kaingang, Xokleng","Manoel Ribas, Pitanga",PR,"7,306",Regularizada,Chapeco,,,,12/24/1991,4/29/1992,1/12/1999,
5237,Jabuti,,238,17801,172,"Makuxi, Wapixana",Bonfim,RR,"14,211",Regularizada,Boa Vista,,,8/16/1993,2/15/1996,6/25/2002,9/19/2002,
5238,Jacamim,,239,17901,173,"Jaricuna, Makuxi, Wapixana","Bonfim, Caracaraí",RR,"193,494",Regularizada,Boa Vista,,5/26/1998,4/13/2000,6/23/2003,9/22/2003,10/6/2006,
5239,Jacaré de São Domingos,,240,18001,174,Potiguara,"Marcação, Rio Tinto",PB,"5,032",Regularizada,Fortaleza,,,6/1/1992,10/1/1993,11/17/1993,1/3/1995,
5240,Jacareúba/Katauixi,,241,65901,558,Índios Isolados,"Canutama, Lábrea",AM,0,Em estudo,Purus,,,,,,,
5241,Jaguapiré,,242,18101,175,Guarani Kaiowá,Tacuru,MS,"2,349",Regularizada,Ponta Porã,,,5/20/1992,11/23/1992,7/2/2007,9/15/2008,
5242,Jaguari,,243,18201,176,Guarani Kaiowá,Amambai,MS,405,Regularizada,Ponta Porã,,,10/10/1991,5/21/1992,6/9/1992,1/17/1994,
5727,Jaiko-Aty,,,71601,,Guarani Nhandeva,"Miracatu, Sete Barras    ",SP,0,Em Estudo,,,,,,,,
5243,Jamamadi do Lourdes,,244,,,"Apurinã, Jamamadi",Boca do Acre,AM,0,Em estudo,Rio Branco,,,,,,,
5244,Jaminaua/Envira,,245,18301,177,Kulina,Feijó,AC,"80,618",Regularizada,Vale do Jurua,,5/11/1999,4/17/2000,2/10/2003,3/25/2003,8/5/2003,
5245,Jaminawa Arara do Rio Bagé,,246,18401,178,"Arara, Jaminawa","Jordão, Marechal Thaumaturgo",AC,"28,926",Regularizada,Vale do Jurua,,,7/30/1993,12/11/1998,3/15/1999,9/8/1999,
5246,Jaminawa da Colocação São Paulino,,247,52001,,Jaminawa,Boca do Acre,AM,0,Em estudo,Rio Branco,,,,,,,
5247,Jaminawa do Guajará,,248,,,Jaminawa,Rodrigues Alves,AC,0,Em estudo,Rio Branco,,,,,,,
5248,Jaminawa do Igarapé Preto,,249,18501,179,Jaminawa,Rodrigues Alves,AC,"25,652",Regularizada,Vale do Jurua,,,3/2/1993,12/11/1998,1/25/1999,4/22/1999,
5249,Jaminawa do Rio Caeté,,250,60801,,Jaminawa,Sena Madureira,AC,0,Em estudo,Rio Branco,,,,,,,
5250,Japuira,,251,18601,180,Erikbaktsá,Juara,MT,"152,510",Regularizada,Juina,,,,12/24/1991,9/12/1989,6/6/1994,
5251,Jaquiri,,252,18701,181,Kambéba,Uarini,AM,"1,820",Regularizada,Alto Solimões,,,,10/29/1991,11/27/1991,11/20/1995,
5252,Jaraguá,1,253,18801,182,Guarani,São Paulo,SP,2,Regularizada,Litoral Sudeste,,,,7/14/1987,11/27/1987,9/9/1998,
5728,Jaraguá,1,,18802,183,Guaraní,"São Paulo, Osasco",SP,532,Declarada,,,,,,,,
5253,Jarará,,254,18901,184,Guarani Kaiowá,Juti,MS,479,Homologada,Dourados,,,6/1/1992,8/12/1993,,,
5254,Jarawara/Jamamadi/Kanamati,,255,19001,185,"Jamamadi, Jarawara, Kanamanti","Lábrea, Tapauá",AM,"390,233",Regularizada,Purus,,,11/25/1991,4/14/1998,2/9/1999,7/22/2002,
5255,Jarudore,,256,19101,186,Bororo,Poxoréo,MT,"4,706",Regularizada,Cuiaba,,,,,,5/18/1987,
5256,Jatayvari,,257,25601,250,Guarani Kaiowá,Ponta Porã,MS,"8,800",Delimitada,Ponta Porã,,9/1/2005,,,,,
5257,Jatuarana,,258,19201,187,Apurinã,Manacapuru,AM,"5,252",Regularizada,Manaus,,,,10/29/1991,2/24/2003,4/17/2003,
5258,Jauary,,259,19301,188,Mura,Autazes,AM,0,Em estudo,Manaus,,,,,,,
5729,Javaé/Avá Canoeiro,,,70301,,Javaé,Formoso do Araguaia e Sandolandia,TO,0,Em Estudo,,,,,,,,
5730,Jeju,,,73737,,Tembé,Santa Maria do Para,PA,0,Em Estudo,,,,,,,,
5259,Jeripancó,,260,19401,,Pankararu,"Água Branca, Pariconha",AL,0,Em estudo,Maceio,,,,,,,
5260,Juininha,,261,19501,190,Paresi,Conquista D'Oeste,MT,"70,538",Regularizada,Cuiaba,,,5/28/1992,10/4/1993,10/27/1993,5/3/1994,
5261,Juma,,262,19601,191,Juma,Canutama,AM,"38,351",Regularizada,Madeira,,,7/30/1993,4/19/2004,8/31/2005,9/28/2006,
5262,Jumina,,263,19701,192,"Galibi, Karipuna",Oiapoque,AP,"41,601",Regularizada,Macapa,,,,5/21/1992,9/15/1992,3/20/1995,
5731,Jurubaxi-Téa (Baixo Rio Negro II),,,67401,,"Tukano, Baré, Baniwa, Nadöb, Pira-Tapuya, Arapaso, Tariano, Tikuna, Kuripaco e Desana","Barcelos, Santa Isabel do Rio Negro",AM,0,Em Estudo,,,,,,,,
5263,Juruna do Km 17,,264,62001,,Juruna,Vitória do Xingu,PA,0,Em estudo,Belem,,,,,,,
5732,Ka'aguy Guaxy-Palmital,,,65201,,Guaraní,União da Vitória                        ,PR,0,Em Estudo,,,,,,,,
5733,Ka'aguy Hovy,,,72001,,Guaraní,Iguape                                  ,SP,0,Em Estudo,,,,,,,,
5734,Ka'aguy Mirim,,,71501,,Guarani Mbya,"Miracatu, Sete Barras    ",SP,0,Em Estudo,,,,,,,,
5264,Ka'aguy Poty,,265,66201,,Guarani,Estrela Velha,RS,0,Em estudo,Litoral Sul,,,,,,,
5265,Kadiwéu,,266,20001,193,"Kadiwéu, Kinikináo, Terena","Corumbá, Porto Murtinho",MS,"538,536",Regularizada,Campo Grande,,,,4/24/1984,5/22/1984,11/6/1984,
5735,Kaingang de Irai,1,,20102,,Kaingang,Iraí                                    ,RS,0,Em Estudo,,,,,,,,
5266,Kaingang de Iraí,1,267,20101,194,Kaingang,Iraí,RS,280,Regularizada,Passo Fundo,,,5/28/1992,10/4/1993,3/22/1994,4/5/1994,
5736,Kalanko,,,73201,,Kalankó,Água Branca                             ,AL,0,Em Estudo,,,,,,,,
5267,Kambiwá,,268,20201,195,"Kambiwá, Pipipan","Floresta, Ibimirim, Inajá",PE,"31,495",Regularizada,Maceio,,,5/17/1996,12/11/1998,8/22/2001,2/18/2002,
5268,Kampa do Igarapé Primavera,,269,20301,196,Kampa,Tarauacá,AC,"21,987",Regularizada,Vale do Jurua,,6/11/1997,6/25/1998,4/23/2001,1/2/2002,4/10/2002,
5269,Kampa do Rio Amonea,,270,20401,197,Kampa,Marechal Thaumaturgo,AC,"87,205",Regularizada,Vale do Jurua,,,11/10/1991,11/23/1992,12/29/1992,11/23/1995,
5270,Kampa e Isolados do Rio Envira,,271,20501,198,Kampa,"Feijó, Jordão",AC,"232,795",Regularizada,Vale do Jurua,,,1/19/1998,12/11/1998,2/9/1999,9/13/1999,
5271,Kanamari do Rio Juruá,,272,20601,199,Kanamari,"Eirunepé, Itamarati, Pauini",AM,"596,434",Regularizada,Vale do Jurua,,,6/1/1992,11/3/1997,8/21/2001,4/3/2002,
5272,Kanela,,273,20701,200,Canela,"Barra do Corda, Fernando Falcão",MA,"125,212",Regularizada,Palmas,,,,12/22/1982,3/23/1983,4/22/1983,
5737,Kanela Memortumré,,,20702,201,Kanela,"Barra do Corda, Fernando Falcão",MA,100221,Delimitada,,,,,,,,
5273,Kantaruré,,274,20801,202,Kantaruré,Glória,BA,"1,812",Regularizada,Paulo Afonso,,,3/30/1998,9/12/2000,10/31/2000,2/15/2001,
5274,Kapinawá,,275,20901,203,Kapinawá,Buíque,PE,"12,403",Regularizada,Maceio,,,5/17/1996,12/14/1998,8/27/2001,2/18/2002,
5275,Kapotnhinore,,276,64501,,Kayapó,"Santa Cruz do Xingu, São Félix do Xingu, Vila Rica","MT, PA",0,Em estudo,colider,,,,,,,
5276,Karajá de Aruanã I,,277,21001,204,Karajá,Aruanã,GO,14,Regularizada,Palmas,,,5/17/1996,9/12/2000,5/10/2001,8/9/2001,
5277,Karajá de Aruanã II,,278,21101,205,Karajá,Cocalinho,MT,893,Regularizada,Palmas,,,5/17/1996,9/9/1998,9/29/1998,3/22/1999,
5278,Karajá de Aruanã III,,279,21201,206,Karajá,Aruanã,GO,705,Regularizada,Palmas,,,5/17/1996,9/12/2000,5/10/2001,8/7/2001,
5279,Karajá Santana do Araguaia,1,280,21301,207,Karajá,Santa Maria das Barreiras,PA,"1,486",Regularizada,Palmas,,,,12/24/1991,3/10/1988,3/8/1989,
5738,Karajá Santana do Araguaia,1,,21302,,Karajá,Santa Maria das Barreiras,PA,0,Em Estudo,,,,,,,,
5280,Karapotó,,281,21401,208,Karapotó,São Sebastião,AL,"1,243",Encaminhada RI,Maceio,,,,,,,
5281,Kararaô,,282,21501,209,Kararaô,Altamira,PA,"330,838",Regularizada,Belem,,,7/13/1971,4/14/1998,3/4/1999,10/6/1999,
5282,Karipuna,,283,21601,210,Karipuna,"Nova Mamoré, Porto Velho",RO,"152,930",Regularizada,Ji-Parana,,,5/17/1996,9/8/1998,10/22/1998,6/24/1999,
5283,Kariri-Xocó,1,284,21701,211,Kariri-Xocó,"Porto Real do Colégio, São Brás",AL,699,Regularizada,Maceio,,,11/25/1991,10/4/1993,3/17/1999,4/25/2000,
5739,Kariri-Xocó,1,,21702,212,Kariri - Xocó,"São Brás, Porto Real do Colégio",AL,46.948.823,Declarada,,,,,,,,
5284,Karitiana,1,285,21801,213,Karipuna,Porto Velho,RO,"89,682",Regularizada,Ji-Parana,,,,8/6/1986,12/4/1986,9/19/2002,
5740,Karitiana,1,,21802,,Karitiana,Porto Velho,RO,0,Em Estudo,,,,,,,,
5285,Karuguá,,286,73735,,Guarani,Piraquara,PR,0,Em estudo,Litoral Sul,,,,,,,
5286,Katukina/Kaxinawá,,287,21901,214,"Katukina, Kaxinawá",Feijó,AC,"23,474",Regularizada,Vale do Jurua,,,,10/29/1991,5/6/1997,9/8/1999,
5287,Kawahiva do Rio Pardo,,288,61401,543,Isolados,Colniza,MT,"411,848",Delimitada,Ji-Parana,,3/9/2007,,,,,
5288,Kaxarari,1,289,22001,215,Kaxarari,"Lábrea, Porto Velho","AM, RO","145,890",Regularizada,Rio Branco,,,10/10/1991,8/13/1992,12/23/1988,9/20/1999,
5741,Kaxarari - AM RO,1,,73712,,Kaxarari,"Porto Velho, Lábrea",AM/RO,0,Em Estudo,,,,,,,,
5289,Kaxinawá Ashaninka do Rio Breu,,290,22101,216,"Kampa, Kaxinawá","Jordão, Marechal Thaumaturgo",AC,"31,278",Regularizada,Vale do Jurua,,3/28/1994,10/2/1996,4/30/2001,6/17/2002,7/19/2002,
5290,Kaxinawá Colônia Vinte e Sete,,291,22201,217,Kaxinawá,Tarauacá,AC,105,Regularizada,Vale do Jurua,,,,10/29/1991,9/4/1985,4/15/1996,
5291,Kaxinawá da Praia do Carapanã,,292,22301,218,Kaxinawá,Tarauacá,AC,"60,699",Regularizada,Vale do Jurua,,,6/25/1998,4/30/2001,1/2/2002,6/4/2002,
5292,Kaxinawá do Baixo Rio Jordão,,293,22401,219,Kaxinawá,Jordão,AC,"8,726",Regularizada,Vale do Jurua,,,12/11/1998,4/30/2001,1/2/2002,3/14/2002,
5293,Kaxinawá do Rio Humaitá,,294,22501,220,Kaxinawá,Feijó,AC,"127,384",Regularizada,Vale do Jurua,,,,10/29/1991,10/8/1986,11/25/1996,
5294,Kaxinawá do Rio Jordão,,295,22601,221,Kaxinawá,Jordão,AC,"87,294",Regularizada,Vale do Jurua,,,,10/29/1991,7/4/1988,4/29/1996,
5295,Kaxinawá Nova Olinda,,296,22701,222,Kaxinawá,Feijó,AC,"27,533",Regularizada,Vale do Jurua,,,,10/29/1991,8/1/1990,8/30/2002,
5296,Kaxinawá Seringal Curralinho,,297,57301,,Kaxinawá,Feijó,AC,0,Em estudo,Vale do Jurua,,,,,,,
5297,Kaxinawá Seringal Independência,,298,22801,223,Kaxinawá,Jordão,AC,"11,584",Encaminhada RI,Vale do Jurua,,,,,,,
5298,Kaxixó,,299,,,Kaxixó,"Martinho Campos, Pompéu",MG,0,Em estudo,Governador Valadares,,,,,,,
5299,Kaxuyana,,300,68101,,Kaxuyana,Oriximiná,PA,0,Em estudo,Manaus,,,,,,,
5742,Kayabi,,,22902,224,Kaiabi,Apiacás e Jacareacanga,MT/PA,10.532.576.811,Regularizada,,,,,,,,
5300,Kayapó,,301,23001,225,Kayapó,"Bannach, Cumaru do Norte, Ourilândia do Norte, São Félix do Xingu",PA,"3,284,005",Regularizada,Tucumã,,,,10/29/1991,6/29/2001,3/7/1989,
5301,Kiriri,,302,23101,226,Kiriri,"Banzaê, Quijingue, Ribeira do Pombal, Tucano",BA,"12,300",Regularizada,Paulo Afonso,,,,1/15/1990,3/22/1990,6/14/1996,
